Archive:  ./asniffer/graphhopper.zip
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: initNodeRefs
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: initNodeRefs
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: INT_DIST_FACTOR
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: INT_DIST_FACTOR
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: INT_DIST_FACTOR
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: INT_DIST_FACTOR
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: nodeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: nodeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: nodeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: nodeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getNodeAccess
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getNodeAccess
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getNodeAccess
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getNodeAccess
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: edgeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: edgeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: edgeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: edgeCount
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: filter
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: filter
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: filter
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: filter
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: next
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: next
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: next
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: next
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: writeEdge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: writeEdge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: writeEdge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: writeEdge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setBaseNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setBaseNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setBaseNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setBaseNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: readFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: readFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: readFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: readFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: AllEdgeIterator
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: wrapWeighting
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: wrapWeighting
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: wrapWeighting
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: wrapWeighting
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getReverse
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getReverse
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getReverse
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getReverse
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: EdgeIteratorImpl
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: EdgeIteratorImpl
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: EdgeIteratorImpl
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: EdgeIteratorImpl
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: E_NODEA
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: E_NODEA
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: E_NODEA
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: E_NODEA
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: copyPropertiesFrom
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: copyPropertiesFrom
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: copyPropertiesFrom
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: copyPropertiesFrom
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: dir
18:34:35.932 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: dir
